"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","EdgeCount","Indegree","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","Outdegree","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2.847682119205298","0.013272882667033897","0.3511627906976744","0.4642857142857143","8","5","8","0","false","Addam-Marbrand","25.125","0","8","8","0","0.9686833539117746","false","0","Addam-Marbrand","4634","0.26171875"
"3.8410596026490067","0.0","0.2603448275862069","1.0","2","6","2","1","false","Gyles-Rosby","5.0","0","2","1","0","0.9518464474127287","false","0","Gyles-Rosby","0","0.625"
"2.2880794701986753","0.12449090663178375","0.4370477568740955","0.17272727272727273","45","4","45","19","false","Jaime-Lannister","15.88888888888889","0","45","26","0","0.9781681445729038","false","0","Jaime-Lannister","62584","0.08564564564564564"
"3.8410596026490067","0.0","0.2603448275862069","1.0","2","6","2","2","false","Jalabhar-Xho","5.0","0","2","0","0","0.9518464474127287","false","0","Jalabhar-Xho","0","0.625"
"2.109271523178808","0.1418908712274216","0.4740973312401884","0.1926530612244898","50","4","50","18","false","Joffrey-Baratheon","17.56","0","50","32","0","0.9811987877427322","false","0","Joffrey-Baratheon","67642","0.07634782608695652"
"2.8609271523178808","0.004259856771573007","0.34953703703703703","0.5272727272727272","11","5","11","3","false","Kevan-Lannister","24.90909090909091","0","11","8","0","0.9684588618251208","false","0","Kevan-Lannister","2882","0.25585754451733833"
"2.665562913907285","0.01106593614851679","0.37515527950310557","0.375","16","5","16","12","false","Oberyn-Martell","21.8125","0","16","4","0","0.9717701201032664","false","0","Oberyn-Martell","5498","0.1875"
"2.185430463576159","0.15409096601718397","0.4575757575757576","0.14202220923436587","59","4","59","54","false","Tyrion-Lannister","13.94915254237288","0","59","5","0","0.9799079582444719","false","0","Tyrion-Lannister","73774","0.07082324455205811"
"2.6556291390728477","0.009644858287632703","0.3765586034912718","0.45","16","5","16","16","false","Varys","22.625","0","16","0","0","0.9719384891682568","false","0","Varys","4396","0.18960084033613445"
"3.2119205298013247","7.614450136260953E-5","0.311340206185567","0.6666666666666666","4","6","4","0","false","Aegon-Frey-(son-of-Stevron)","25.5","0","4","4","0","0.962509821528791","false","0","Aegon-Frey-(son-of-Stevron)","30","0.4322033898305085"
"2.447019867549669","0.0749384821478828","0.40866035182679294","0.16358463726884778","38","5","38","6","false","Catelyn-Stark","15.18421052631579","0","38","32","0","0.9754742395330565","false","0","Catelyn-Stark","44584","0.0873136598722239"
"2.271523178807947","0.16232085177685465","0.44023323615160354","0.11649659863945579","49","5","49","31","false","Robb-Stark","13.142857142857142","0","49","18","0","0.9784487596812212","false","0","Robb-Stark","76040","0.06361373817819811"
"3.2582781456953644","7.333905377952813E-6","0.30691056910569103","0.6666666666666666","3","6","3","3","false","Stevron-Frey","19.666666666666668","0","3","0","0","0.9617240992255023","false","0","Stevron-Frey","2","0.3933333333333333"
"3.0264900662251657","0.004963592755464464","0.3304157549234136","0.4090909090909091","12","5","12","12","false","Walder-Frey","15.083333333333334","0","12","0","0","0.9656527107419464","false","0","Walder-Frey","3520","0.20270270270270271"
"3.076158940397351","0.007508835539835035","0.32508073196986004","0.0","3","6","3","0","false","Aegon-I-Targaryen","19.0","0","3","3","0","0.9648108654169941","false","0","Aegon-I-Targaryen","5124","0.33962264150943394"
"3.0596026490066226","0.13649086892642945","0.3268398268398268","0.11594202898550725","24","6","24","7","false","Daenerys-Targaryen","5.333333333333333","0","24","17","0","0.9650914805253115","false","0","Daenerys-Targaryen","75786","0.09645061728395062"
"2.2781456953642385","0.10901720808164447","0.438953488372093","0.17419354838709677","31","5","31","28","false","Stannis-Baratheon","17.64516129032258","0","31","3","0","0.9783365136378943","false","0","Stannis-Baratheon","54468","0.0870328968380709"
"3.225165562913907","1.2398374660819986E-4","0.3100616016427105","0.0","2","6","2","2","false","Torrhen-Stark","9.5","0","2","0","0","0.9622853294421372","false","0","Torrhen-Stark","82","0.5"
"3.9172185430463577","0.0","0.25528317836010145","0.0","1","6","1","0","false","Aegon-Targaryen-(son-of-Rhaegar)","7.0","0","1","1","0","0.9505556179144685","false","0","Aegon-Targaryen-(son-of-Rhaegar)","0","0.0"
"2.9205298013245033","0.009067313540041652","0.3424036281179138","0.47619047619047616","7","5","7","2","false","Elia-Martell","27.0","0","7","5","0","0.9674486474351779","false","0","Elia-Martell","6588","0.2968253968253968"
"3.2847682119205297","0.0","0.30443548387096775","0.0","1","5","1","0","false","Aemon-Targaryen-(Dragonknight)","45.0","0","1","1","0","0.9612751150521944","false","0","Aemon-Targaryen-(Dragonknight)","0","0.0"
"2.7417218543046356","0.020222474339068295","0.3647342995169082","0.3464052287581699","18","6","18","0","false","Aemon-Targaryen-(Maester-Aemon)","15.61111111111111","0","18","18","0","0.9704792906050062","false","0","Aemon-Targaryen-(Maester-Aemon)","11828","0.15102481121898598"
"2.9735099337748343","4.2690748854735825E-4","0.3363028953229399","0.8095238095238095","7","6","7","1","false","Alliser-Thorne","24.857142857142858","0","7","6","0","0.9665506790885621","false","0","Alliser-Thorne","370","0.2761904761904762"
"3.2350993377483444","1.7065709986767248E-4","0.3091095189355169","0.8333333333333334","4","6","4","1","false","Clydas","26.75","0","4","3","0","0.9621169603771467","false","0","Clydas","200","0.39925373134328357"
"2.980132450331126","0.0026340485197801893","0.33555555555555555","0.6666666666666666","9","6","9","2","false","Cotter-Pyke","20.22222222222222","0","9","7","0","0.9664384330452351","false","0","Cotter-Pyke","2624","0.2297979797979798"
"3.437086092715232","1.0108388800184184E-4","0.2909441233140655","0.75","8","6","8","3","false","Denys-Mallister","13.875","0","8","5","0","0.958693456055674","false","0","Denys-Mallister","174","0.3557692307692308"
"2.986754966887417","0.0013068978769742764","0.3348115299334812","0.4642857142857143","8","6","8","2","false","Donal-Noye","20.375","0","8","6","0","0.9663261870019082","false","0","Donal-Noye","958","0.23970588235294119"
"3.3940397350993377","0.007315953357755436","0.2946341463414634","0.44871794871794873","13","6","13","7","false","Eddison-Tollett","11.538461538461538","0","13","6","0","0.9594230553372993","false","0","Eddison-Tollett","4666","0.26654740608228983"
"3.1258278145695364","0.002830205400653216","0.3199152542372881","0.48484848484848486","12","6","12","5","false","Grenn","15.833333333333334","0","12","7","0","0.9639690200920418","false","0","Grenn","2478","0.2199074074074074"
"3.437086092715232","2.2237381102388043E-4","0.2909441233140655","0.47619047619047616","7","6","7","3","false","Hobb","13.0","0","7","4","0","0.958693456055674","false","0","Hobb","278","0.325"
"2.705298013245033","0.010833415117358556","0.36964504283965727","0.4727272727272727","11","5","11","5","false","Janos-Slynt","22.90909090909091","0","11","6","0","0.9710966438433045","false","0","Janos-Slynt","7824","0.17096336499321574"
"2.728476821192053","0.047668332074498464","0.36650485436893204","0.23529411764705882","18","5","18","10","false","Jeor-Mormont","14.666666666666666","0","18","8","0","0.9707037826916601","false","0","Jeor-Mormont","21310","0.11693548387096774"
"2.3046357615894038","0.22382860568825858","0.43390804597701155","0.10256410256410256","52","5","52","28","false","Jon-Snow","10.865384615384615","0","52","24","0","0.9778875294645863","false","0","Jon-Snow","94122","0.0603781693167168"
"2.7317880794701987","0.03148616730888155","0.36606060606060603","0.22943722943722944","22","5","22","12","false","Mance-Rayder","13.045454545454545","0","22","10","0","0.9706476596699967","false","0","Mance-Rayder","15110","0.11264822134387352"
"2.9006622516556293","0.004771259986380487","0.3447488584474886","0.4666666666666667","10","6","10","6","false","Owen","15.3","0","10","4","0","0.9677853855651588","false","0","Owen","2846","0.19615384615384615"
"3.19205298013245","0.0016280459550249895","0.3132780082987552","0.48484848484848486","12","6","12","10","false","Pypar","16.416666666666668","0","12","2","0","0.962846559658772","false","0","Pypar","1530","0.23452380952380952"
"2.281456953642384","0.16643540103584123","0.43831640058055155","0.24923076923076923","26","5","26","18","false","Robert-Baratheon","22.26923076923077","0","26","8","0","0.9782803906162308","false","0","Robert-Baratheon","95784","0.10863039399624766"
"2.8178807947019866","0.04629072229775486","0.35487661574618096","0.2045977011494253","30","6","30","28","false","Samwell-Tarly","11.166666666666666","0","30","2","0","0.9691884611067461","false","0","Samwell-Tarly","25140","0.11056105610561057"
"3.73841059602649","0.0","0.2674933569530558","0.0","1","7","1","1","false","Wynton-Stout","18.0","0","1","0","0","0.9535862610842968","false","0","Wynton-Stout","0","0.0"
"2.705298013245033","0.02343196487630288","0.36964504283965727","0.3888888888888889","9","5","9","0","false","Aerys-II-Targaryen","26.22222222222222","0","9","9","0","0.9710966438433045","false","0","Aerys-II-Targaryen","10552","0.24528301886792453"
"3.5463576158940397","0.017602184275720915","0.2819794584500467","0.1","5","6","5","1","false","Arthur-Dayne","5.4","0","5","4","0","0.956841396340779","false","0","Arthur-Dayne","8040","0.25263157894736843"
"2.7119205298013247","0.006259751215893883","0.3687423687423687","0.3956043956043956","14","5","14","1","false","Brienne-of-Tarth","24.357142857142858","0","14","13","0","0.9709843977999776","false","0","Brienne-of-Tarth","3916","0.18176972281449894"
"3.7019867549668874","0.0","0.2701252236135957","0.0","1","6","1","1","false","Rossart","9.0","0","1","0","0","0.9542036143225952","false","0","Rossart","0","0.0"
"2.423841059602649","0.032705879744901564","0.412568306010929","0.2684729064039409","29","4","29","27","false","Tywin-Lannister","19.448275862068964","0","29","2","0","0.9758671006847008","false","0","Tywin-Lannister","18926","0.11816652649285113"
"2.80794701986755","0.016268659095815888","0.3561320754716981","0.38095238095238093","7","5","7","7","false","Viserys-Targaryen","20.571428571428573","0","7","0","0","0.9693568301717365","false","0","Viserys-Targaryen","10108","0.21654135338345865"
"5.039735099337748","0.0","0.19842312746386334","1.0","2","8","2","0","false","Aggo","3.0","0","2","2","0","0.9315299135705467","false","0","Aggo","0","1.0"
"4.046357615894039","0.003300257420078766","0.24713584288052376","0.6666666666666666","3","7","3","2","false","Jhogo","9.666666666666666","0","3","1","0","0.9483668200695926","false","0","Jhogo","3020","0.38666666666666666"
"4.046357615894039","0.003300257420078766","0.24713584288052376","0.6666666666666666","3","7","3","3","false","Rakharo","9.666666666666666","0","3","0","0","0.9483668200695926","false","0","Rakharo","3020","0.38666666666666666"
"3.1589403973509933","0.0","0.3165618448637317","1.0","3","5","3","0","false","Alayaya","36.333333333333336","0","3","3","0","0.9634077898754069","false","0","Alayaya","0","0.5677083333333334"
"2.8973509933774833","0.001155119732033046","0.34514285714285714","0.48484848484848486","12","5","12","1","false","Bronn","21.666666666666668","0","12","11","0","0.9678415085868223","false","0","Bronn","858","0.25793650793650796"
"2.4602649006622515","0.02457957654509986","0.4064602960969045","0.25604551920341395","38","5","38","7","false","Cersei-Lannister","17.0","0","38","31","0","0.9752497474464025","false","0","Cersei-Lannister","16786","0.11333333333333333"
"3.7880794701986753","0.0","0.263986013986014","1.0","2","6","2","0","false","Alerie-Hightower","11.5","0","2","2","0","0.9527444157593445","false","0","Alerie-Hightower","0","0.7666666666666667"
"2.8046357615894038","0.005279246540665033","0.3565525383707202","0.5151515151515151","12","5","12","3","false","Mace-Tyrell","25.333333333333332","0","12","9","0","0.9694129531933999","false","0","Mace-Tyrell","4154","0.23030303030303031"
"2.9072847682119205","0.002643019174253423","0.3439635535307517","0.6","11","5","11","5","false","Margaery-Tyrell","23.636363636363637","0","11","6","0","0.9676731395218318","false","0","Margaery-Tyrell","2486","0.2748414376321353"
"3.2417218543046356","9.793785300730724E-4","0.3084780388151175","0.8","5","6","5","0","false","Alester-Florent","13.2","0","5","5","0","0.9620047143338197","false","0","Alester-Florent","678","0.36666666666666664"
"3.2317880794701987","0.0027700612771695715","0.3094262295081967","0.5714285714285714","8","6","8","1","false","Axell-Florent","10.0","0","8","7","0","0.9621730833988101","false","0","Axell-Florent","1660","0.2777777777777778"
"2.9205298013245033","0.028365961837756463","0.3424036281179138","0.23529411764705882","17","5","17","4","false","Davos-Seaworth","8.941176470588236","0","17","13","0","0.9674486474351779","false","0","Davos-Seaworth","11212","0.12167606768734891"
"3.9072847682119205","7.333905377952813E-6","0.2559322033898305","0.8333333333333334","4","6","4","3","false","Lamprey","8.25","0","4","1","0","0.9507239869794589","false","0","Lamprey","2","0.4852941176470588"
"2.966887417218543","5.353190557976024E-4","0.3370535714285714","0.8","6","5","6","5","false","Selyse-Florent","20.0","0","6","1","0","0.9666629251318891","false","0","Selyse-Florent","390","0.28169014084507044"
"3.3443708609271523","0.0","0.299009900990099","1.0","3","6","3","0","false","Alla-Tyrell","18.0","0","3","3","0","0.9602649006622517","false","0","Alla-Tyrell","0","0.375"
"3.3443708609271523","0.0","0.299009900990099","1.0","3","6","3","1","false","Elinor-Tyrell","18.0","0","3","2","0","0.9602649006622517","false","0","Elinor-Tyrell","0","0.375"
"3.3443708609271523","0.0","0.299009900990099","1.0","3","6","3","2","false","Megga-Tyrell","18.0","0","3","1","0","0.9602649006622517","false","0","Megga-Tyrell","0","0.375"
"2.3543046357615895","0.08960324716980081","0.42475386779184243","0.15691489361702127","48","5","48","40","false","Sansa-Stark","14.4375","0","48","8","0","0.9770456841396341","false","0","Sansa-Stark","42182","0.08518244575936884"
"3.1324503311258276","0.007641282339265327","0.3192389006342495","0.4","10","6","10","6","false","Qhorin-Halfhand","16.3","0","10","4","0","0.9638567740487148","false","0","Qhorin-Halfhand","3142","0.22816901408450704"
"3.162251655629139","2.555026767031335E-4","0.3162303664921466","0.7","5","5","5","0","false","Amory-Lorch","23.6","0","5","5","0","0.9633516668537434","false","0","Amory-Lorch","140","0.34202898550724636"
"2.615894039735099","0.03295757874824815","0.38227848101265827","0.4069264069264069","22","5","22","9","false","Gregor-Clegane","21.272727272727273","0","22","13","0","0.9726119654282187","false","0","Gregor-Clegane","16528","0.15162337662337663"
"3.2350993377483444","0.004230332515675133","0.3091095189355169","0.4","6","5","6","5","false","Vargo-Hoat","14.333333333333334","0","6","1","0","0.9621169603771467","false","0","Vargo-Hoat","2874","0.28104575163398693"
"3.662251655629139","0.0","0.2730560578661845","0.0","1","6","1","0","false","Anders-Yronwood","16.0","0","1","1","0","0.9548770905825569","false","0","Anders-Yronwood","0","0.0"
"3.7847682119205297","0.006622516556291391","0.2642169728783902","0.3333333333333333","3","6","3","0","false","Andrew-Estermont","8.0","0","3","3","0","0.952800538781008","false","0","Andrew-Estermont","2562","0.42592592592592593"
"2.9900662251655628","0.007129567822894821","0.3344407530454042","0.5333333333333333","6","6","6","2","false","Edric-Storm","15.0","0","6","4","0","0.9662700639802447","false","0","Edric-Storm","3078","0.26785714285714285"
"4.781456953642384","0.0","0.20914127423822715","0.0","1","7","1","1","false","Gerald-Gower","3.0","0","1","0","0","0.9359075092602986","false","0","Gerald-Gower","0","0.0"
"3.2119205298013247","0.003212690385419064","0.311340206185567","0.5555555555555556","9","6","9","0","false","Anguy","12.555555555555555","0","9","9","0","0.962509821528791","false","0","Anguy","2796","0.29894179894179895"
"2.2582781456953644","0.09478718390397506","0.4428152492668621","0.23123123123123124","37","5","37","1","false","Arya-Stark","18.324324324324323","0","37","36","0","0.9786732517678752","false","0","Arya-Stark","44046","0.09121621621621621"
"2.956953642384106","0.005120346477400698","0.3381858902575588","0.509090909090909","11","5","11","2","false","Beric-Dondarrion","17.454545454545453","0","11","9","0","0.9668312941968795","false","0","Beric-Dondarrion","3150","0.22966507177033493"
"3.2152317880794703","2.242079644117003E-5","0.31101956745623066","0.7619047619047619","7","6","7","3","false","Greenbeard","13.857142857142858","0","7","4","0","0.9624536985071276","false","0","Greenbeard","12","0.3222591362126246"
"3.2152317880794703","1.3096259603487166E-5","0.31101956745623066","0.8571428571428571","7","6","7","5","false","Harwin","15.857142857142858","0","7","2","0","0.9624536985071276","false","0","Harwin","8","0.3687707641196013"
"3.993377483443709","0.0","0.25041459369817576","1.0","2","6","2","1","false","Husband","12.0","0","2","1","0","0.9492647884162083","false","0","Husband","0","0.8"
"3.0","0.016715283002320284","0.3333333333333333","0.3619047619047619","15","5","15","10","false","Lem","12.266666666666667","0","15","5","0","0.9661016949152542","false","0","Lem","9286","0.16944444444444445"
"2.662251655629139","0.009872168692630206","0.3756218905472637","0.44285714285714284","21","5","21","17","false","Sandor-Clegane","20.38095238095238","0","21","4","0","0.9718262431249298","false","0","Sandor-Clegane","7066","0.1741961741961742"
"3.986754966887417","5.50042903346461E-6","0.25083056478405313","0.8333333333333334","4","6","4","3","false","Sharna","9.5","0","4","1","0","0.9493770344595353","false","0","Sharna","2","0.6333333333333333"
"3.1953642384105962","0.0013666558417408567","0.31295336787564765","0.5555555555555556","9","6","9","9","false","Tom-of-Sevenstreams","11.666666666666666","0","9","0","0","0.9627904366371085","false","0","Tom-of-Sevenstreams","1364","0.2536231884057971"
"3.301324503311258","0.0","0.3029087261785356","0.0","1","6","1","0","false","Arson","52.0","0","1","1","0","0.960994499943877","false","0","Arson","0","0.0"
"3.980132450331126","0.0048974388138242715","0.2512479201331115","0.42857142857142855","8","6","8","0","false","Arstan","8.125","0","8","8","0","0.9494892805028623","false","0","Arstan","6342","0.2801724137931034"
"4.033112582781457","0.002244713145823484","0.24794745484400657","0.42857142857142855","7","7","7","1","false","Belwas","8.142857142857142","0","7","6","0","0.9485913121562465","false","0","Belwas","3096","0.32571428571428573"
"4.966887417218543","0.0","0.20133333333333334","1.0","2","7","2","2","false","Illyrio-Mopatis","7.5","0","2","0","0","0.9327646200471433","false","0","Illyrio-Mopatis","0","0.75"
"4.0364238410596025","4.400343226771688E-5","0.24774405250205087","0.7333333333333333","6","7","6","4","false","Jhiqui","10.166666666666666","0","6","2","0","0.948535189134583","false","0","Jhiqui","16","0.4066666666666667"
"3.7350993377483444","0.004766582912054839","0.26773049645390073","0.3333333333333333","12","6","12","9","false","Jorah-Mormont","7.083333333333333","0","12","3","0","0.9536423841059603","false","0","Jorah-Mormont","3320","0.21464646464646464"
"4.049668874172186","0.0","0.24693376941946032","1.0","2","7","2","2","false","Kraznys-mo-Nakloz","16.0","0","2","0","0","0.948310697047929","false","0","Kraznys-mo-Nakloz","0","0.64"
"4.039735099337748","0.006622516556291391","0.24754098360655738","0.5","4","7","4","4","false","Mero","11.25","0","4","0","0","0.9484790661129195","false","0","Mero","3314","0.44"
"3.0927152317880795","0.015011610460995063","0.3233404710920771","0.25","8","5","8","5","false","Rhaegar-Targaryen","11.375","0","8","3","0","0.9645302503086767","false","0","Rhaegar-Targaryen","11000","0.20601851851851852"
"3.152317880794702","0.01705146748893346","0.3172268907563025","0.3333333333333333","4","5","4","2","false","Gerold-Hightower","14.75","0","4","2","0","0.9635200359187338","false","0","Gerold-Hightower","6600","0.2783018867924528"
"4.102649006622516","0.013201029680315064","0.2437449556093624","0.3333333333333333","4","6","4","3","false","Lewyn-Martell","3.25","0","4","1","0","0.9474127287013133","false","0","Lewyn-Martell","5224","0.3611111111111111"
