"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","EdgeCount","Indegree","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","Outdegree","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.5364238410596025","0.006622516556291391","0.22043795620437956","0.0","2","7","2","2","false","Smiling-Knight","3.0","0","2","0","0","0.9400606128633966","false","0","Smiling-Knight","2884","0.5"
"2.506622516556291","0.040118545687188464","0.3989431968295905","0.2647058823529412","17","5","17","2","false","Bran-Stark","21.352941176470587","0","17","15","0","0.9744640251431137","false","0","Bran-Stark","19594","0.11764705882352941"
"2.9635761589403975","3.9166672015255314E-4","0.33743016759776534","0.6190476190476191","7","5","7","1","false","Brynden-Tully","26.142857142857142","0","7","6","0","0.9667190481535526","false","0","Brynden-Tully","340","0.28110599078341014"
"2.9503311258278146","0.0","0.3389450056116723","1.0","10","5","10","2","false","Dunsen","22.5","0","10","8","0","0.9669435402402065","false","0","Dunsen","0","0.2848101265822785"
"2.3443708609271523","0.019580719703792798","0.4265536723163842","0.5166666666666667","16","5","16","5","false","Eddard-Stark","32.125","0","16","11","0","0.9772140532046246","false","0","Eddard-Stark","14700","0.16275380710659898"
"2.870860927152318","4.890918058060368E-4","0.3483275663206459","0.6944444444444444","9","5","9","4","false","Elmar-Frey","28.0","0","9","5","0","0.9682904927601301","false","0","Elmar-Frey","472","0.25688073394495414"
"2.993377483443709","0.008845004877821127","0.33407079646017696","0.509090909090909","11","5","11","2","false","Gendry","13.454545454545455","0","11","9","0","0.9662139409585812","false","0","Gendry","3946","0.23444976076555024"
"3.225165562913907","9.05971906936597E-4","0.3100616016427105","0.8","5","6","5","2","false","Hot-Pie","15.2","0","5","3","0","0.9622853294421372","false","0","Hot-Pie","974","0.3619047619047619"
"2.8675496688741724","1.6552071327914308E-4","0.348729792147806","0.9272727272727272","11","5","11","4","false","Ilyn-Payne","25.727272727272727","0","11","7","0","0.9683466157817936","false","0","Ilyn-Payne","202","0.28585858585858587"
"3.2549668874172184","0.0","0.3072227873855544","0.0","1","6","1","1","false","Mad-Huntsman","37.0","0","1","0","0","0.9617802222471658","false","0","Mad-Huntsman","0","0.0"
"2.748344370860927","0.00118347538440603","0.363855421686747","0.6761904761904762","15","5","15","8","false","Meryn-Trant","25.8","0","15","7","0","0.9703670445616792","false","0","Meryn-Trant","1088","0.22434782608695653"
"3.0298013245033113","0.0","0.3300546448087432","1.0","3","5","3","2","false","Mycah","36.0","0","3","1","0","0.9655965877202829","false","0","Mycah","0","0.5454545454545454"
"3.172185430463576","0.006622516556291391","0.31524008350730687","0.3333333333333333","3","6","3","3","false","Nan","18.333333333333332","0","3","0","0","0.9631832977887529","false","0","Nan","2052","0.4"
"3.2549668874172184","0.0","0.3072227873855544","0.0","1","6","1","1","false","Pate-(Old)","37.0","0","1","0","0","0.9617802222471658","false","0","Pate-(Old)","0","0.0"
"2.9006622516556293","2.5800168379973813E-4","0.3447488584474886","0.9090909090909091","11","5","11","7","false","Polliver","24.727272727272727","0","11","4","0","0.9677853855651588","false","0","Polliver","234","0.26588465298142716"
"2.9503311258278146","0.0","0.3389450056116723","1.0","10","5","10","8","false","Rafford","22.5","0","10","2","0","0.9669435402402065","false","0","Rafford","0","0.2848101265822785"
"3.2549668874172184","0.0","0.3072227873855544","0.0","1","6","1","1","false","Ravella-Swann","37.0","0","1","0","0","0.9617802222471658","false","0","Ravella-Swann","0","0.0"
"2.8741721854304636","6.521118957440794E-4","0.347926267281106","0.6666666666666666","7","6","7","4","false","Rickon-Stark","24.857142857142858","0","7","3","0","0.9682343697384667","false","0","Rickon-Stark","358","0.22597402597402597"
"2.685430463576159","0.008796282358128462","0.3723797780517879","0.37142857142857144","15","5","15","10","false","Roose-Bolton","21.933333333333334","0","15","5","0","0.9714333819732854","false","0","Roose-Bolton","6024","0.15555555555555556"
"2.890728476821192","0.0048822431081293055","0.3459335624284078","0.5555555555555556","9","5","9","9","false","Thoros-of-Myr","19.444444444444443","0","9","0","0","0.9679537546301492","false","0","Thoros-of-Myr","2590","0.24005486968449932"
"2.9503311258278146","0.0","0.3389450056116723","1.0","10","5","10","10","false","Tickler","22.5","0","10","0","0","0.9669435402402065","false","0","Tickler","0","0.2848101265822785"
"2.7649006622516556","0.009013360171194534","0.36167664670658684","0.4722222222222222","9","5","9","5","false","Melisandre","22.333333333333332","0","9","4","0","0.9700864294533618","false","0","Melisandre","4538","0.18457300275482094"
"3.910596026490066","0.0","0.25571549534292976","1.0","3","6","3","3","false","Porridge","9.666666666666666","0","3","0","0","0.9506678639577955","false","0","Porridge","0","0.5686274509803921"
"3.2417218543046356","1.4667810755905625E-5","0.3084780388151175","0.8","5","6","5","4","false","Salladhor-Saan","13.6","0","5","1","0","0.9620047143338197","false","0","Salladhor-Saan","4","0.37777777777777777"
"3.274834437086093","0.0","0.30535894843276035","0.0","1","6","1","0","false","Azor-Ahai","31.0","0","1","1","0","0.9614434841171848","false","0","Azor-Ahai","0","0.0"
"3.1026490066225167","0.0","0.3223052294557097","1.0","3","5","3","0","false","Baelor-I-Targaryen","48.333333333333336","0","3","3","0","0.9643618812436862","false","0","Baelor-I-Targaryen","0","0.6277056277056277"
"3.1754966887417218","0.006622516556291391","0.3149113660062565","0.0","2","5","2","0","false","Ballabar","30.0","0","2","2","0","0.9631271747670894","false","0","Ballabar","1760","0.5"
"4.172185430463577","0.0","0.23968253968253966","0.0","1","6","1","1","false","Frenken","2.0","0","1","0","0","0.94623414524638","false","0","Frenken","0","0.0"
"2.9536423841059603","0.0","0.33856502242152464","1.0","3","5","3","0","false","Balon-Greyjoy","36.333333333333336","0","3","3","0","0.966887417218543","false","0","Balon-Greyjoy","0","0.43253968253968256"
"2.877483443708609","6.915383850994055E-5","0.3475258918296893","0.8666666666666667","6","5","6","0","false","Balon-Swann","30.333333333333332","0","6","6","0","0.9681782467168032","false","0","Balon-Swann","138","0.337037037037037"
"3.0397350993377485","3.2337687174764464E-5","0.3289760348583878","0.6666666666666666","7","5","7","1","false","Boros-Blount","27.0","0","7","6","0","0.9654282186552924","false","0","Boros-Blount","18","0.3253012048192771"
"2.80794701986755","0.0010011617316492457","0.3561320754716981","0.5","13","5","13","6","false","Loras-Tyrell","21.46153846153846","0","13","7","0","0.9693568301717365","false","0","Loras-Tyrell","896","0.20636094674556213"
"2.827814569536424","6.444098488277935E-5","0.35362997658079626","0.8214285714285714","8","5","8","6","false","Osmund-Kettleblack","34.25","0","8","2","0","0.9690200920417555","false","0","Osmund-Kettleblack","38","0.3325242718446602"
"3.8112582781456954","0.0","0.26238053866203304","1.0","2","7","2","0","false","Bannen","18.0","0","2","2","0","0.9523515546077002","false","0","Bannen","0","0.6"
"3.543046357615894","4.1689245812639113E-4","0.2822429906542056","0.6666666666666666","6","6","6","2","false","Dywen","13.333333333333334","0","6","4","0","0.9568975193624425","false","0","Dywen","320","0.3418803418803419"
"2.9006622516556293","0.014154701616298494","0.3447488584474886","0.4","5","5","5","0","false","Barristan-Selmy","22.2","0","5","5","0","0.9677853855651588","false","0","Barristan-Selmy","10608","0.2846153846153846"
"3.7781456953642385","1.3689956705511918E-5","0.26468010517090274","0.9","5","7","5","0","false","Bedwyck","14.8","0","5","5","0","0.952912784824335","false","0","Bedwyck","8","0.4111111111111111"
"3.1125827814569536","0.01154307518382648","0.32127659574468087","0.2948717948717949","13","6","13","3","false","Craster","13.846153846153847","0","13","10","0","0.9641935121786958","false","0","Craster","5750","0.18607068607068608"
"4.039735099337748","3.52027458141735E-5","0.24754098360655738","0.6666666666666666","3","7","3","1","false","Ben-Plumm","12.666666666666666","0","3","2","0","0.9484790661129195","false","0","Ben-Plumm","12","0.4691358024691358"
"4.049668874172186","0.0","0.24693376941946032","1.0","2","7","2","2","false","Oznak-zo-Pahl","15.5","0","2","0","0","0.948310697047929","false","0","Oznak-zo-Pahl","0","0.62"
"4.029801324503311","0.013230365301826875","0.24815119145439604","0.38095238095238093","7","7","7","1","false","Daario-Naharis","7.571428571428571","0","7","6","0","0.94864743517791","false","0","Daario-Naharis","6578","0.29120879120879123"
"2.8609271523178808","0.0014653248538199952","0.34953703703703703","0.5","4","6","4","0","false","Benjen-Stark","28.25","0","4","4","0","0.9684588618251208","false","0","Benjen-Stark","1466","0.32848837209302323"
"3.73841059602649","0.0","0.2674933569530558","1.0","2","6","2","1","false","Jack-Bulwer","10.0","0","2","1","0","0.9535862610842968","false","0","Jack-Bulwer","0","0.7142857142857143"
"3.2980132450331126","0.0","0.3032128514056225","1.0","2","6","2","0","false","Big-Boil","31.0","0","2","2","0","0.9610506229655404","false","0","Big-Boil","0","0.5961538461538461"
"3.2450331125827816","4.193073091447165E-4","0.3081632653061224","0.4888888888888889","10","6","10","10","false","Ygritte","12.7","0","10","0","0","0.9619485913121563","false","0","Ygritte","110","0.2189655172413793"
"4.26158940397351","0.0","0.23465423465423468","0.0","1","6","1","0","false","Biter","5.0","0","1","1","0","0.944718823661466","false","0","Biter","0","0.0"
"3.2649006622516556","0.009133274925070335","0.30628803245436104","0.3","5","5","5","2","false","Rorge","11.2","0","5","3","0","0.9616118531821753","false","0","Rorge","3582","0.2391304347826087"
"3.725165562913907","0.0","0.26844444444444443","0.0","1","6","1","0","false","Blane","18.0","0","1","1","0","0.9538107531709508","false","0","Blane","0","0.0"
"2.7119205298013247","0.0030317404947411567","0.3687423687423687","0.5128205128205128","13","5","13","11","false","Tommen-Baratheon","27.153846153846153","0","13","2","0","0.9709843977999776","false","0","Tommen-Baratheon","2070","0.21550671550671552"
"3.1390728476821192","0.001108810172952578","0.31856540084388185","0.5333333333333333","10","6","10","0","false","Bowen-Marsh","16.4","0","10","10","0","0.9637445280053878","false","0","Bowen-Marsh","1266","0.2342857142857143"
"3.5860927152317883","1.3946193657261304E-4","0.2788550323176362","0.5357142857142857","8","6","8","7","false","Othell-Yarwyck","11.0","0","8","1","0","0.9561679200808172","false","0","Othell-Yarwyck","138","0.34375"
"3.4701986754966887","6.033232813365463E-5","0.2881679389312977","0.0","2","6","2","1","false","Coldhands","12.5","0","2","1","0","0.9581322258390391","false","0","Coldhands","64","0.6052631578947368"
"3.486754966887417","0.0","0.28679962013295346","1.0","3","6","3","1","false","Hodor","9.333333333333334","0","3","2","0","0.9578516107307218","false","0","Hodor","0","0.49122807017543857"
"3.3211920529801326","5.792671507368107E-4","0.30109670987038883","0.6","6","6","6","4","false","Jojen-Reed","12.666666666666666","0","6","2","0","0.9606577618138961","false","0","Jojen-Reed","352","0.2814814814814815"
"3.122516556291391","0.005710055152271433","0.32025450689289503","0.3333333333333333","9","6","9","2","false","Jon-Umber-(Greatjon)","14.666666666666666","0","9","7","0","0.9640251431137054","false","0","Jon-Umber-(Greatjon)","4800","0.21890547263681592"
"3.334437086092715","2.991792243698271E-4","0.2999006951340616","0.7","5","6","5","4","false","Meera-Reed","12.8","0","5","1","0","0.9604332697272422","false","0","Meera-Reed","192","0.29767441860465116"
"2.9172185430463577","2.0140380473486445E-4","0.3427922814982974","0.8333333333333334","4","6","4","4","false","Theon-Greyjoy","31.25","0","4","0","0","0.9675047704568414","false","0","Theon-Greyjoy","128","0.31565656565656564"
"3.1589403973509933","0.0","0.3165618448637317","1.0","3","6","3","0","false","Brandon-Stark","24.0","0","3","3","0","0.9634077898754069","false","0","Brandon-Stark","0","0.4528301886792453"
"3.3410596026490067","0.0","0.2993062438057483","1.0","2","6","2","0","false","Brella","28.5","0","2","2","0","0.9603210236839151","false","0","Brella","0","0.57"
"2.9139072847682117","0.0016372165053044666","0.3431818181818182","0.5","9","5","9","5","false","Shae","25.11111111111111","0","9","4","0","0.9675608934785048","false","0","Shae","1026","0.29198966408268734"
"3.443708609271523","0.0","0.2903846153846154","0.0","1","6","1","0","false","Brenett","38.0","0","1","1","0","0.9585812100123471","false","0","Brenett","0","0.0"
"3.1754966887417218","0.0","0.3149113660062565","1.0","3","5","3","2","false","Cleos-Frey","32.333333333333336","0","3","1","0","0.9631271747670894","false","0","Cleos-Frey","0","0.49743589743589745"
"3.2450331125827816","0.0","0.3081632653061224","1.0","4","5","4","2","false","Qyburn","19.75","0","4","2","0","0.9619485913121563","false","0","Qyburn","0","0.395"
"3.2417218543046356","0.006622516556291391","0.3084780388151175","0.6","5","5","5","5","false","Walton","15.8","0","5","0","0","0.9620047143338197","false","0","Walton","2750","0.3183673469387755"
"3.1589403973509933","6.109707326402226E-5","0.3165618448637317","0.6","6","5","6","1","false","Lollys-Stokeworth","17.166666666666668","0","6","5","0","0.9634077898754069","false","0","Lollys-Stokeworth","18","0.2814207650273224"
"3.152317880794702","0.0","0.3172268907563025","1.0","4","5","4","2","false","Mandon-Moore","31.25","0","4","2","0","0.9635200359187338","false","0","Mandon-Moore","0","0.4807692307692308"
"3.0827814569536423","2.85058864628071E-5","0.32438238453276047","0.8333333333333334","4","5","4","1","false","Podrick-Payne","37.0","0","4","3","0","0.9646986193736671","false","0","Podrick-Payne","26","0.4567901234567901"
"2.9172185430463577","0.0020811685918058413","0.3427922814982974","0.44871794871794873","13","5","13","3","false","Edmure-Tully","17.46153846153846","0","13","10","0","0.9675047704568414","false","0","Edmure-Tully","2084","0.18775847808105872"
"2.9768211920529803","4.3866887110989393E-4","0.335928809788654","0.7","5","5","5","4","false","Rickard-Karstark","29.6","0","5","1","0","0.9664945560668986","false","0","Rickard-Karstark","548","0.3523809523809524"
"3.347682119205298","0.0","0.2987141444114738","1.0","2","6","2","0","false","Butterbumps","28.0","0","2","2","0","0.9602087776405882","false","0","Butterbumps","0","0.5833333333333334"
"2.9172185430463577","8.493953336829411E-4","0.3427922814982974","0.7142857142857143","8","5","8","6","false","Olenna-Redwyne","29.125","0","8","2","0","0.9675047704568414","false","0","Olenna-Redwyne","492","0.3386627906976744"
"4.1092715231788075","0.0","0.24335213537469785","0.0","1","7","1","0","false","Byam-Flint","13.0","0","1","1","0","0.9473004826579864","false","0","Byam-Flint","0","0.0"
"3.218543046357616","0.0","0.31069958847736623","1.0","3","6","3","1","false","Dacey-Mormont","30.333333333333332","0","3","2","0","0.9623975754854641","false","0","Dacey-Mormont","0","0.5229885057471264"
"3.2152317880794703","1.0445770910481898E-4","0.31101956745623066","0.6666666666666666","4","6","4","1","false","Desmond-Grell","25.5","0","4","3","0","0.9624536985071276","false","0","Desmond-Grell","32","0.4396551724137931"
"2.9503311258278146","0.0015014058999914608","0.3389450056116723","0.5357142857142857","8","5","8","2","false","Hoster-Tully","22.25","0","8","6","0","0.9669435402402065","false","0","Hoster-Tully","1210","0.25"
"3.437086092715232","0.006622516556291391","0.2909441233140655","0.0","2","6","2","1","false","Jason-Mallister","19.5","0","2","1","0","0.958693456055674","false","0","Jason-Mallister","2496","0.5"
"3.2019867549668874","0.004306302279808643","0.312306101344364","0.6","5","6","5","2","false","Jeyne-Westerling","22.4","0","5","3","0","0.9626781905937816","false","0","Jeyne-Westerling","3648","0.37"
"3.165562913907285","0.001746270596395717","0.3158995815899581","0.4","11","6","11","4","false","Lothar-Frey","13.909090909090908","0","11","7","0","0.9632955438320798","false","0","Lothar-Frey","934","0.21933621933621933"
"2.6456953642384105","0.01250489993538963","0.3779724655819775","0.3626373626373626","14","5","14","5","false","Lysa-Arryn","23.214285714285715","0","14","9","0","0.9721068582332473","false","0","Lysa-Arryn","6836","0.17940199335548174"
"3.2119205298013247","1.2834334411417421E-5","0.311340206185567","0.8333333333333334","4","6","4","3","false","Maege-Mormont","24.75","0","4","1","0","0.962509821528791","false","0","Maege-Mormont","4","0.4194915254237288"
"3.2119205298013247","0.0","0.311340206185567","1.0","4","6","4","3","false","Marq-Piper","27.75","0","4","1","0","0.962509821528791","false","0","Marq-Piper","0","0.4703389830508475"
"2.705298013245033","0.02322939721774258","0.36964504283965727","0.2857142857142857","15","5","15","8","false","Petyr-Baelish","21.533333333333335","0","15","7","0","0.9710966438433045","false","0","Petyr-Baelish","10602","0.16040100250626566"
"3.218543046357616","9.015659361781096E-5","0.31069958847736623","0.6666666666666666","3","6","3","1","false","Raynald-Westerling","29.666666666666668","0","3","2","0","0.9623975754854641","false","0","Raynald-Westerling","28","0.5114942528735632"
"3.1788079470198674","0.0","0.3145833333333333","1.0","2","5","2","2","false","Robin-Ryger","41.5","0","2","0","0","0.963071051745426","false","0","Robin-Ryger","0","0.6384615384615384"
"3.443708609271523","0.0","0.2903846153846154","0.0","1","6","1","1","false","Rodrik-Cassel","38.0","0","1","0","0","0.9585812100123471","false","0","Rodrik-Cassel","0","0.0"
"3.205298013245033","0.0","0.3119834710743802","1.0","5","6","5","4","false","Roslin-Frey","24.6","0","5","1","0","0.9626220675721181","false","0","Roslin-Frey","0","0.41"
"3.1887417218543046","0.002637652929816857","0.31360332294911736","0.3333333333333333","6","6","6","5","false","Ryman-Frey","18.166666666666668","0","6","1","0","0.9629026826804354","false","0","Ryman-Frey","1932","0.29508196721311475"
"3.2549668874172184","0.0011522290620906638","0.3072227873855544","0.4","6","6","6","5","false","Tansy","16.166666666666668","0","6","1","0","0.9617802222471658","false","0","Tansy","712","0.28362573099415206"
"3.4403973509933774","0.0","0.2906641000962464","1.0","2","6","2","2","false","Vyman","23.0","0","2","0","0","0.9586373330340106","false","0","Vyman","0","0.6052631578947368"
"3.152317880794702","0.0","0.3172268907563025","1.0","3","5","3","1","false","Ellaria-Sand","37.666666666666664","0","3","2","0","0.9635200359187338","false","0","Ellaria-Sand","0","0.5707070707070707"
"3.437086092715232","0.0","0.2909441233140655","1.0","2","6","2","2","false","Lancel-Lannister","24.5","0","2","0","0","0.958693456055674","false","0","Lancel-Lannister","0","0.6125"
"2.923841059602649","8.461795551188522E-5","0.3420158550396376","0.8095238095238095","7","5","7","4","false","Pycelle","29.428571428571427","0","7","3","0","0.9673925244135144","false","0","Pycelle","36","0.35456110154905335"
"3.076158940397351","1.3771892278415787E-4","0.32508073196986004","0.6428571428571429","8","5","8","8","false","Willas-Tyrell","24.25","0","8","0","0","0.9648108654169941","false","0","Willas-Tyrell","66","0.303125"
"3.1821192052980134","0.0","0.31425598335067634","0.0","1","5","1","0","false","Chataya","59.0","0","1","1","0","0.9630149287237625","false","0","Chataya","0","0.0"
"3.5397350993377485","6.991656460315013E-5","0.2825070159027128","0.8","5","6","5","0","false","Chett","13.8","0","5","5","0","0.956953642384106","false","0","Chett","30","0.345"
"3.552980132450331","0.006622516556291391","0.28145386766076425","0.6","5","6","5","2","false","Lark","12.0","0","5","3","0","0.9567291502974521","false","0","Lark","2520","0.3277777777777778"
"3.5397350993377485","1.4173224570329345E-4","0.2825070159027128","0.6","6","6","6","6","false","Small-Paul","13.0","0","6","0","0","0.956953642384106","false","0","Small-Paul","84","0.325"
"4.052980132450331","0.0","0.24673202614379083","1.0","2","7","2","0","false","Cleon","13.0","0","2","2","0","0.9482545740262656","false","0","Cleon","0","0.5416666666666666"
"4.052980132450331","0.0","0.24673202614379083","1.0","2","7","2","2","false","Ghael","13.0","0","2","0","0","0.9482545740262656","false","0","Ghael","0","0.5416666666666666"
"3.801324503311258","0.0","0.26306620209059234","1.0","2","7","2","0","false","Clubfoot-Karl","21.5","0","2","2","0","0.9525199236726906","false","0","Clubfoot-Karl","0","0.671875"
"3.205298013245033","0.0021742250884111596","0.3119834710743802","0.39285714285714285","8","6","8","2","false","Gilly","17.0","0","8","6","0","0.9626220675721181","false","0","Gilly","1136","0.24456521739130435"
